,,#FFDEAD ,,
,,#FAEBD7 ,,
,,#D2B48C ,,
,,#DEB887 ,,
,,#FFE4C4 ,,
,,#FF8C00 ,,
,,#FAF0E6 ,,
,,#CD853F ,,
,,#FFDAB9 ,,
,,#F4A460 ,,
,,#D2691E ,,
,,#8B4513 ,,
,,#FFF5EE ,,
,,#A0522D ,,
,,#FFA07A ,,
,,#FF7F50 ,,
,,#FF4500 ,,
,,#E9967A ,,
,,#FF6347 ,,
,,#FFE4E1 ,,
,,#FA8072 ,,
,,#FFFAFA ,,
,,#F08080 ,,
,,#BC8F8F ,,
,,#CD5C5C ,,
,,#FF0000 ,,
,,#A52A2A ,,
,,#B22222 ,,
,,#8B0000 ,,
,,#800000 ,,
,,#FFFFFF ,,
,,#F5F5F5 ,,
,,#DCDCDC ,,
,,#D3D3D3 ,,
,,#C0C0C0 ,,
,,#A9A9A9 ,,
,,#808080 ,,
,,#696969 ,,
